course_rating,slope,bogey_rating,par,handicap,total_yards,expected_score_diff
73.2,126,96.5,72,0.0,7002,1.2000000000000000
73.2,126,96.5,72,5.0,7002,6.775221238938060
73.2,126,96.5,72,14.0,7002,16.81061946902660
73.2,126,96.5,72,24.0,7002,27.96106194690270
71.9,123,94.7,72,0.0,6718,-0.09999999999999430
71.9,123,94.7,72,5.0,6718,5.3424778761062000
71.9,123,94.7,72,14.0,6718,15.138938053097300
71.9,123,94.7,72,24.0,6718,26.02389380530970
70.3,119,92.3,72,0.0,6382,-1.7000000000000000
70.3,119,92.3,72,5.0,6382,3.5654867256637200
70.3,119,92.3,72,14.0,6382,13.043362831858400
70.3,119,92.3,72,24.0,6382,23.574336283185800
68.3,114,89.5,72,0.0,5956,-3.700000000000000
68.3,114,89.5,72,5.0,5956,1.3442477876106100
68.3,114,89.5,72,14.0,5956,10.423893805309700
68.3,114,89.5,72,24.0,5956,20.512389380531000
65.1,106,84.8,72,0.0,5276,-6.900000000000010
65.1,106,84.8,72,5.0,5276,-2.2097345132743400
65.1,106,84.8,72,14.0,5276,6.2327433628318500
65.1,106,84.8,72,24.0,5276,15.613274336283200
78.6,135,110.5,74,0.0,6718,4.599999999999990
78.6,135,110.5,74,5.0,6718,10.573451327433600
78.6,135,110.5,74,14.0,6718,21.325663716814100
78.6,135,110.5,74,24.0,6718,33.27256637168140
76.7,132,107.7,74,0.0,6382,2.700000000000000
76.7,132,107.7,74,5.0,6382,8.54070796460178
76.7,132,107.7,74,14.0,6382,19.053982300885000
76.7,132,107.7,74,24.0,6382,30.735398230088500
74.1,128,104.2,73,0.0,5956,1.0999999999999900
74.1,128,104.2,73,5.0,5956,6.763716814159280
74.1,128,104.2,73,14.0,5956,16.95840707964600
74.1,128,104.2,73,24.0,5956,28.285840707964600
70.1,121,98.6,72,0.0,5276,-1.9000000000000100
70.1,121,98.6,72,5.0,5276,3.4539823008849500
70.1,121,98.6,72,14.0,5276,13.091150442477900
70.1,121,98.6,72,24.0,5276,23.799115044247800
70.8,131,95.2,72,0.0,6650,-1.2000000000000000
70.8,131,95.2,72,5.0,6650,4.596460176991140
70.8,131,95.2,72,14.0,6650,15.030088495575200
70.8,131,95.2,72,24.0,6650,26.62300884955750
66.9,122,89.5,72,0.0,5850,-5.099999999999990
66.9,122,89.5,72,5.0,5850,0.2982300884955860
66.9,122,89.5,72,14.0,5850,10.015044247787600
66.9,122,89.5,72,24.0,5850,20.81150442477880
73.3,128,103.5,72,0.0,5850,1.3000000000000000
73.3,128,103.5,72,5.0,5850,6.963716814159280
73.3,128,103.5,72,14.0,5850,17.15840707964600
73.3,128,103.5,72,24.0,5850,28.4858407079646
69.9,129,93.7,69,0.0,6053,0.9000000000000060
69.9,129,93.7,69,5.0,6053,6.607964601769920
69.9,129,93.7,69,14.0,6053,16.882300884955800
69.9,129,93.7,69,24.0,6053,28.298230088495600
67.7,124,90.6,68,0.0,5596,-0.29999999999999700
67.7,124,90.6,68,5.0,5596,5.186725663716810
67.7,124,90.6,68,14.0,5596,15.06283185840710
67.7,124,90.6,68,24.0,5596,26.036283185840700
63.7,111,84.3,66,0.0,4689,-2.300000000000000
63.7,111,84.3,66,5.0,4689,2.611504424778760
63.7,111,84.3,66,14.0,4689,11.452212389380500
63.7,111,84.3,66,24.0,4689,21.27522123893810
73.1,135,105.0,71,0.0,5596,2.0999999999999900
73.1,135,105.0,71,5.0,5596,8.073451327433620
73.1,135,105.0,71,14.0,5596,18.825663716814100
73.1,135,105.0,71,24.0,5596,30.77256637168140
68.0,120,96.4,69,0.0,4689,-1.0
68.0,120,96.4,69,5.0,4689,4.309734513274340
68.0,120,96.4,69,14.0,4689,13.86725663716810
68.0,120,96.4,69,24.0,4689,24.48672566371680
72.3,129,96.2,70,0.0,6602,2.300000000000000
72.3,129,96.2,70,5.0,6602,8.007964601769910
72.3,129,96.2,70,14.0,6602,18.282300884955700
72.3,129,96.2,70,24.0,6602,29.698230088495600
71.3,127,94.8,70,0.0,6387,1.3000000000000000
71.3,127,94.8,70,5.0,6387,6.9194690265486700
71.3,127,94.8,70,14.0,6387,17.034513274336300
71.3,127,94.8,70,24.0,6387,28.273451327433600
70.4,125,93.5,70,0.0,6191,0.4000000000000060
70.4,125,93.5,70,5.0,6191,5.930973451327450
70.4,125,93.5,70,14.0,6191,15.886725663716800
70.4,125,93.5,70,24.0,6191,26.948672566371700
68.7,121,91.2,70,0.0,5848,-1.3000000000000000
68.7,121,91.2,70,5.0,5848,4.053982300884950
68.7,121,91.2,70,14.0,5848,13.691150442477900
68.7,121,91.2,70,24.0,5848,24.399115044247800
67.7,119,89.7,70,0.0,5657,-2.300000000000000
67.7,119,89.7,70,5.0,5657,2.965486725663720
67.7,119,89.7,70,14.0,5657,12.443362831858400
67.7,119,89.7,70,24.0,5657,22.97433628318590
66.4,115,87.7,72,0.0,5419,-5.599999999999990
66.4,115,87.7,72,5.0,5419,-0.5115044247787500
66.4,115,87.7,72,14.0,5419,8.647787610619470
66.4,115,87.7,72,24.0,5419,18.82477876106200
65.7,113,86.7,70,0.0,5309,-4.300000000000000
65.7,113,86.7,70,5.0,5309,0.7000000000000030
65.7,113,86.7,70,14.0,5309,9.700000000000000
65.7,113,86.7,70,24.0,5309,19.700000000000000
64.9,110,85.3,70,0.0,5041,-5.099999999999990
64.9,110,85.3,70,5.0,5041,-0.23274336283185400
64.9,110,85.3,70,14.0,5041,8.528318584070800
64.9,110,85.3,70,24.0,5041,18.262831858407100
62.0,102,81.0,72,0.0,4354,-10.0
62.0,102,81.0,72,5.0,4354,-5.486725663716810
62.0,102,81.0,72,14.0,4354,2.637168141592920
62.0,102,81.0,72,24.0,4354,11.663716814159300
59.3,96,77.1,72,0.0,3765,-12.700000000000000
59.3,96,77.1,72,5.0,3765,-8.452212389380530
59.3,96,77.1,72,14.0,3765,-0.8061946902654850
59.3,96,77.1,72,24.0,3765,7.689380530973450
78.9,142,112.4,72,0.0,6602,6.900000000000010
78.9,142,112.4,72,5.0,6602,13.183185840708000
78.9,142,112.4,72,14.0,6602,24.4929203539823
78.9,142,112.4,72,24.0,6602,37.059292035398200
76.5,136,108.4,72,0.0,6191,4.5
76.5,136,108.4,72,5.0,6191,10.517699115044300
76.5,136,108.4,72,14.0,6191,21.349557522123900
76.5,136,108.4,72,24.0,6191,33.38495575221240
75.1,134,106.6,72,0.0,5922,3.0999999999999900
75.1,134,106.6,72,5.0,5922,9.029203539823000
75.1,134,106.6,72,14.0,5922,19.701769911504400
75.1,134,106.6,72,24.0,5922,31.560176991150400
74.1,132,105.1,72,0.0,5731,2.0999999999999900
74.1,132,105.1,72,5.0,5731,7.940707964601770
74.1,132,105.1,72,14.0,5731,18.453982300884900
74.1,132,105.1,72,24.0,5731,30.135398230088500
72.3,128,102.5,72,0.0,5419,0.29999999999999700
72.3,128,102.5,72,5.0,5419,5.963716814159280
72.3,128,102.5,72,14.0,5419,16.15840707964600
72.3,128,102.5,72,24.0,5419,27.4858407079646
71.5,127,101.4,70,0.0,5309,1.5
71.5,127,101.4,70,5.0,5309,7.119469026548670
71.5,127,101.4,70,14.0,5309,17.23451327433630
71.5,127,101.4,70,24.0,5309,28.473451327433600
70.2,124,99.4,70,0.0,5041,0.20000000000000300
70.2,124,99.4,70,5.0,5041,5.686725663716810
70.2,124,99.4,70,14.0,5041,15.56283185840710
70.2,124,99.4,70,24.0,5041,26.536283185840700
66.3,113,92.9,72,0.0,4354,-5.700000000000000
66.3,113,92.9,72,5.0,4354,-0.7000000000000030
66.3,113,92.9,72,14.0,4354,8.300000000000000
66.3,113,92.9,72,24.0,4354,18.300000000000000
62.7,105,87.5,72,0.0,3765,-9.300000000000000
62.7,105,87.5,72,5.0,3765,-4.653982300884950
62.7,105,87.5,72,14.0,3765,3.7088495575221300
62.7,105,87.5,72,24.0,3765,13.000884955752200
54.8,86,70.8,60,0.0,3004,-5.200000000000000
54.8,86,70.8,60,5.0,3004,-1.3946902654867300
54.8,86,70.8,60,14.0,3004,5.454867256637160
54.8,86,70.8,60,24.0,3004,13.065486725663700
57.1,91,78.4,60,0.0,3004,-2.9000000000000000
57.1,91,78.4,60,5.0,3004,1.126548672566370
57.1,91,78.4,60,14.0,3004,8.37433628318584
57.1,91,78.4,60,24.0,3004,16.427433628318600
66.2,116,87.7,71,0.0,5447,-4.800000000000000
66.2,116,87.7,71,5.0,5447,0.332743362831863
66.2,116,87.7,71,14.0,5447,9.571681415929210
66.2,116,87.7,71,24.0,5447,19.837168141592900
65.1,114,86.2,71,0.0,5262,-5.900000000000010
65.1,114,86.2,71,5.0,5262,-0.8557522123893900
65.1,114,86.2,71,14.0,5262,8.223893805309730
65.1,114,86.2,71,24.0,5262,18.31238938053100
63.3,110,83.6,71,0.0,4902,-7.700000000000000
63.3,110,83.6,71,5.0,4902,-2.832743362831860
63.3,110,83.6,71,14.0,4902,5.928318584070790
63.3,110,83.6,71,24.0,4902,15.662831858407100
61.9,104,81.2,71,0.0,4578,-9.100000000000000
61.9,104,81.2,71,5.0,4578,-4.498230088495580
61.9,104,81.2,71,14.0,4578,3.784955752212380
61.9,104,81.2,71,24.0,4578,12.988495575221200
57.9,92,75.0,71,0.0,3610,-13.100000000000000
57.9,92,75.0,71,5.0,3610,-9.029203539823010
57.9,92,75.0,71,14.0,3610,-1.701769911504430
57.9,92,75.0,71,24.0,3610,6.439823008849560
70.7,122,99.5,71,0.0,5447,-0.29999999999999700
70.7,122,99.5,71,5.0,5447,5.098230088495580
70.7,122,99.5,71,14.0,5447,14.815044247787600
70.7,122,99.5,71,24.0,5447,25.611504424778800
69.7,120,97.9,71,0.0,5262,-1.3000000000000000
69.7,120,97.9,71,5.0,5262,4.0097345132743400
69.7,120,97.9,71,14.0,5262,13.567256637168100
69.7,120,97.9,71,24.0,5262,24.186725663716800
67.8,115,94.9,71,0.0,4902,-3.200000000000000
67.8,115,94.9,71,5.0,4902,1.888495575221240
67.8,115,94.9,71,14.0,4902,11.047787610619500
67.8,115,94.9,71,24.0,4902,21.22477876106190
65.8,111,91.9,71,0.0,4578,-5.200000000000000
65.8,111,91.9,71,5.0,4578,-0.2884955752212480
65.8,111,91.9,71,14.0,4578,8.552212389380530
65.8,111,91.9,71,24.0,4578,18.375221238938100
60.6,97,83.5,71,0.0,3610,-10.400000000000000
60.6,97,83.5,71,5.0,3610,-6.107964601769910
60.6,97,83.5,71,14.0,3610,1.6176991150442500
60.6,97,83.5,71,24.0,3610,10.201769911504400
73.8,131,98.2,70,0.0,6803,3.800000000000000
73.8,131,98.2,70,5.0,6803,9.596460176991140
73.8,131,98.2,70,14.0,6803,20.030088495575200
73.8,131,98.2,70,24.0,6803,31.62300884955750
72.7,129,96.7,70,0.0,6602,2.700000000000000
72.7,129,96.7,70,5.0,6602,8.407964601769920
72.7,129,96.7,70,14.0,6602,18.68230088495580
72.7,129,96.7,70,24.0,6602,30.09823008849560
70.8,124,93.7,70,0.0,6257,0.7999999999999970
70.8,124,93.7,70,5.0,6257,6.286725663716810
70.8,124,93.7,70,14.0,6257,16.162831858407100
70.8,124,93.7,70,24.0,6257,27.13628318584070
65.2,115,86.5,70,0.0,6257,-4.800000000000000
65.2,115,86.5,70,5.0,6257,0.2884955752212480
65.2,115,86.5,70,14.0,6257,9.447787610619470
65.2,115,86.5,70,24.0,6257,19.624778761061900
68.0,122,90.6,70,0.0,5730,-2.0
68.0,122,90.6,70,5.0,5730,3.3982300884955800
68.0,122,90.6,70,14.0,5730,13.115044247787600
68.0,122,90.6,70,24.0,5730,23.911504424778800
60.1,103,79.2,66,0.0,3958,-5.900000000000000
60.1,103,79.2,66,5.0,3958,-1.3424778761061900
60.1,103,79.2,66,14.0,3958,6.861061946902650
60.1,103,79.2,66,24.0,3958,15.97610619469030
77.5,137,109.8,73,0.0,6273,4.5
77.5,137,109.8,73,5.0,6273,10.561946902654900
77.5,137,109.8,73,14.0,6273,21.473451327433600
77.5,137,109.8,73,24.0,6273,33.59734513274340
72.3,125,101.6,70,0.0,5422,2.300000000000000
72.3,125,101.6,70,5.0,5422,7.830973451327420
72.3,125,101.6,70,14.0,5422,17.78672566371680
72.3,125,101.6,70,24.0,5422,28.848672566371700
74.0,129,104.3,70,0.0,5422,4.0
74.0,129,104.3,70,5.0,5422,9.707964601769920
74.0,129,104.3,70,14.0,5422,19.982300884955700
74.0,129,104.3,70,24.0,5422,31.39823008849560
70.5,121,98.9,70,0.0,5083,0.5
70.5,121,98.9,70,5.0,5083,5.853982300884950
70.5,121,98.9,70,14.0,5083,15.491150442477900
70.5,121,98.9,70,24.0,5083,26.19911504424780
63.1,105,87.7,66,0.0,3958,-2.9000000000000000
63.1,105,87.7,66,5.0,3958,1.7460176991150400
63.1,105,87.7,66,14.0,3958,10.10884955752210
63.1,105,87.7,66,24.0,3958,19.40088495575220
70.9,125,94.0,71,0.0,6354,-0.09999999999999430
70.9,125,94.0,71,5.0,6354,5.430973451327450
70.9,125,94.0,71,14.0,6354,15.386725663716800
70.9,125,94.0,71,24.0,6354,26.448672566371700
70.0,123,92.7,71,0.0,6177,-1.0
70.0,123,92.7,71,5.0,6177,4.442477876106200
70.0,123,92.7,71,14.0,6177,14.238938053097300
70.0,123,92.7,71,24.0,6177,25.123893805309700
69.3,121,91.7,71,0.0,6024,-1.7000000000000000
69.3,121,91.7,71,5.0,6024,3.653982300884950
69.3,121,91.7,71,14.0,6024,13.291150442477900
69.3,121,91.7,71,24.0,6024,23.999115044247800
67.4,117,89.1,71,0.0,5659,-3.5999999999999900
67.4,117,89.1,71,5.0,5659,1.5769911504424800
67.4,117,89.1,71,14.0,5659,10.895575221238900
67.4,117,89.1,71,24.0,5659,21.249557522123900
65.6,112,86.4,71,0.0,5297,-5.400000000000010
65.6,112,86.4,71,5.0,5297,-0.444247787610621
65.6,112,86.4,71,14.0,5297,8.47610619469026
65.6,112,86.4,71,24.0,5297,18.38761061946900
64.6,109,84.9,71,0.0,5066,-6.400000000000010
64.6,109,84.9,71,5.0,5066,-1.5769911504424800
64.6,109,84.9,71,14.0,5066,7.104424778761060
64.6,109,84.9,71,24.0,5066,16.750442477876100
76.8,136,108.8,71,0.0,6354,5.800000000000000
76.8,136,108.8,71,5.0,6354,11.817699115044200
76.8,136,108.8,71,14.0,6354,22.6495575221239
76.8,136,108.8,71,24.0,6354,34.68495575221240
75.8,134,107.4,71,0.0,6177,4.800000000000000
75.8,134,107.4,71,5.0,6177,10.729203539823000
75.8,134,107.4,71,14.0,6177,21.40176991150440
75.8,134,107.4,71,24.0,6177,33.260176991150400
74.9,132,106.0,71,0.0,6024,3.9000000000000100
74.9,132,106.0,71,5.0,6024,9.740707964601780
74.9,132,106.0,71,14.0,6024,20.253982300885000
74.9,132,106.0,71,24.0,6024,31.93539823008850
72.8,128,102.9,71,0.0,5659,1.8000000000000000
72.8,128,102.9,71,5.0,5659,7.463716814159280
72.8,128,102.9,71,14.0,5659,17.65840707964600
72.8,128,102.9,71,24.0,5659,28.9858407079646
70.8,124,100.0,71,0.0,5297,-0.20000000000000300
70.8,124,100.0,71,5.0,5297,5.286725663716810
70.8,124,100.0,71,14.0,5297,15.162831858407100
70.8,124,100.0,71,24.0,5297,26.13628318584070
69.6,121,98.1,71,0.0,5066,-1.4000000000000100
69.6,121,98.1,71,5.0,5066,3.9539823008849500
69.6,121,98.1,71,14.0,5066,13.591150442477900
69.6,121,98.1,71,24.0,5066,24.299115044247800
73.7,129,97.6,72,0.0,7145,1.7000000000000000
73.7,129,97.6,72,5.0,7145,7.407964601769920
73.7,129,97.6,72,14.0,7145,17.68230088495580
73.7,129,97.6,72,24.0,7145,29.09823008849560
71.3,122,93.9,72,0.0,6660,-0.7000000000000030
71.3,122,93.9,72,5.0,6660,4.698230088495580
71.3,122,93.9,72,14.0,6660,14.415044247787600
71.3,122,93.9,72,24.0,6660,25.211504424778800
68.0,114,89.2,72,0.0,6030,-4.0
68.0,114,89.2,72,5.0,6030,1.0442477876106200
68.0,114,89.2,72,14.0,6030,10.123893805309700
68.0,114,89.2,72,24.0,6030,20.212389380531000
64.1,109,84.3,72,0.0,5215,-7.900000000000010
64.1,109,84.3,72,5.0,5215,-3.076991150442480
64.1,109,84.3,72,14.0,5215,5.604424778761060
64.1,109,84.3,72,24.0,5215,15.250442477876100
60.6,99,79.0,72,0.0,4400,-11.400000000000000
60.6,99,79.0,72,5.0,4400,-7.019469026548680
60.6,99,79.0,72,14.0,4400,0.8654867256637150
60.6,99,79.0,72,24.0,4400,9.626548672566370
80.2,135,112.0,72,0.0,7145,8.200000000000000
80.2,135,112.0,72,5.0,7145,14.173451327433600
80.2,135,112.0,72,14.0,7145,24.92566371681420
80.2,135,112.0,72,24.0,7145,36.872566371681400
77.4,126,107.0,72,0.0,6660,5.400000000000010
77.4,126,107.0,72,5.0,6660,10.975221238938100
77.4,126,107.0,72,14.0,6660,21.01061946902660
77.4,126,107.0,72,24.0,6660,32.16106194690270
73.5,117,101.0,72,0.0,6030,1.5
73.5,117,101.0,72,5.0,6030,6.6769911504424800
73.5,117,101.0,72,14.0,6030,15.995575221238900
73.5,117,101.0,72,24.0,6030,26.349557522123900
68.8,112,94.8,72,0.0,5215,-3.200000000000000
68.8,112,94.8,72,5.0,5215,1.7557522123893800
68.8,112,94.8,72,14.0,5215,10.676106194690300
68.8,112,94.8,72,24.0,5215,20.587610619469000
64.0,99,87.2,72,0.0,4400,-8.0
64.0,99,87.2,72,5.0,4400,-3.6194690265486700
64.0,99,87.2,72,14.0,4400,4.26548672566372
64.0,99,87.2,72,24.0,4400,13.026548672566400
66.7,106,86.3,70,0.0,5336,-3.300000000000000
66.7,106,86.3,70,5.0,5336,1.3902654867256700
66.7,106,86.3,70,14.0,5336,9.832743362831860
66.7,106,86.3,70,24.0,5336,19.21327433628320
66.6,99,85.0,69,0.0,5336,-2.4000000000000100
66.6,99,85.0,69,5.0,5336,1.980530973451320
66.6,99,85.0,69,14.0,5336,9.865486725663720
66.6,99,85.0,69,24.0,5336,18.626548672566400
65.8,105,85.3,70,0.0,5176,-4.200000000000000
65.8,105,85.3,70,5.0,5176,0.4460176991150460
65.8,105,85.3,70,14.0,5176,8.808849557522120
65.8,105,85.3,70,24.0,5176,18.100884955752200
65.1,103,84.3,70,0.0,5016,-4.900000000000010
65.1,103,84.3,70,5.0,5016,-0.3424778761062020
65.1,103,84.3,70,14.0,5016,7.861061946902650
65.1,103,84.3,70,24.0,5016,16.97610619469030
71.0,115,98.2,72,0.0,5248,-1.0
71.0,115,98.2,72,5.0,5248,4.088495575221250
71.0,115,98.2,72,14.0,5248,13.247787610619500
71.0,115,98.2,72,24.0,5248,23.424778761061900
70.2,114,97.1,71,0.0,5110,-0.7999999999999970
70.2,114,97.1,71,5.0,5110,4.244247787610620
70.2,114,97.1,71,14.0,5110,13.323893805309700
70.2,114,97.1,71,24.0,5110,23.412389380531000
69.2,112,95.6,70,0.0,4972,-0.7999999999999970
69.2,112,95.6,70,5.0,4972,4.1557522123893900
69.2,112,95.6,70,14.0,4972,13.076106194690300
69.2,112,95.6,70,24.0,4972,22.987610619469000
66.4,107,86.2,70,0.0,5612,-3.5999999999999900
66.4,107,86.2,70,5.0,5612,1.1345132743362900
66.4,107,86.2,70,14.0,5612,9.6566371681416
66.4,107,86.2,70,24.0,5612,19.12566371681420
64.0,101,82.8,70,0.0,5056,-6.0
64.0,101,82.8,70,5.0,5056,-1.5309734513274400
64.0,101,82.8,70,14.0,5056,6.513274336283190
64.0,101,82.8,70,24.0,5056,15.451327433628300
58.8,90,75.6,70,0.0,3660,-11.200000000000000
58.8,90,75.6,70,5.0,3660,-7.2176991150442500
58.8,90,75.6,70,14.0,3660,-0.04955752212389090
58.8,90,75.6,70,24.0,3660,7.9150442477876100
71.6,114,98.6,70,0.0,5612,1.5999999999999900
71.6,114,98.6,70,5.0,5612,6.64424778761061
71.6,114,98.6,70,14.0,5612,15.723893805309700
71.6,114,98.6,70,24.0,5612,25.81238938053100
68.6,108,94.0,70,0.0,5056,-1.4000000000000100
68.6,108,94.0,70,5.0,5056,3.3787610619469000
68.6,108,94.0,70,14.0,5056,11.980530973451300
68.6,108,94.0,70,24.0,5056,21.538053097345100
60.6,92,82.2,70,0.0,3660,-9.400000000000000
60.6,92,82.2,70,5.0,3660,-5.329203539823010
60.6,92,82.2,70,14.0,3660,1.9982300884955700
60.6,92,82.2,70,24.0,3660,10.139823008849600
70.8,131,95.2,72,0.0,6650,-1.2000000000000000
70.8,131,95.2,72,5.0,6650,4.596460176991140
70.8,131,95.2,72,14.0,6650,15.030088495575200
70.8,131,95.2,72,24.0,6650,26.62300884955750
66.9,122,89.5,72,0.0,5850,-5.099999999999990
66.9,122,89.5,72,5.0,5850,0.2982300884955860
66.9,122,89.5,72,14.0,5850,10.015044247787600
66.9,122,89.5,72,24.0,5850,20.81150442477880
73.3,128,103.5,72,0.0,5850,1.3000000000000000
73.3,128,103.5,72,5.0,5850,6.963716814159280
73.3,128,103.5,72,14.0,5850,17.15840707964600
73.3,128,103.5,72,24.0,5850,28.4858407079646
61.0,94,78.4,60,0.0,4284,1.0
61.0,94,78.4,60,5.0,4284,5.159292035398220
61.0,94,78.4,60,14.0,4284,12.646017699115000
61.0,94,78.4,60,24.0,4284,20.964601769911500
59.6,90,76.4,60,0.0,3736,-0.3999999999999990
59.6,90,76.4,60,5.0,3736,3.5823008849557600
59.6,90,76.4,60,14.0,3736,10.750442477876100
59.6,90,76.4,60,24.0,3736,18.715044247787600
60.6,92,82.2,60,0.0,3722,0.6000000000000010
60.6,92,82.2,60,5.0,3722,4.670796460176990
60.6,92,82.2,60,14.0,3722,11.998230088495600
60.6,92,82.2,60,24.0,3722,20.13982300884960
71.6,139,97.3,72,0.0,6553,-0.4000000000000060
71.6,139,97.3,72,5.0,6553,5.750442477876110
71.6,139,97.3,72,14.0,6553,16.821238938053100
71.6,139,97.3,72,24.0,6553,29.12212389380530
69.1,131,93.4,72,0.0,6088,-2.9000000000000100
69.1,131,93.4,72,5.0,6088,2.896460176991140
69.1,131,93.4,72,14.0,6088,13.330088495575200
69.1,131,93.4,72,24.0,6088,24.92300884955750
66.4,119,88.5,72,0.0,5365,-5.599999999999990
66.4,119,88.5,72,5.0,5365,-0.334513274336274
66.4,119,88.5,72,14.0,5365,9.143362831858410
66.4,119,88.5,72,24.0,5365,19.674336283185900
69.8,135,101.5,72,0.0,5156,-2.200000000000000
69.8,135,101.5,72,5.0,5156,3.7734513274336200
69.8,135,101.5,72,14.0,5156,14.525663716814200
69.8,135,101.5,72,24.0,5156,26.47256637168140
68.5,123,91.4,69,0.0,5865,-0.5
68.5,123,91.4,69,5.0,5865,4.942477876106200
68.5,123,91.4,69,14.0,5865,14.738938053097300
68.5,123,91.4,69,24.0,5865,25.623893805309700
67.9,122,90.5,69,0.0,5745,-1.0999999999999900
67.9,122,90.5,69,5.0,5745,4.298230088495590
67.9,122,90.5,69,14.0,5745,14.015044247787600
67.9,122,90.5,69,24.0,5745,24.81150442477880
66.5,112,87.3,67,0.0,5456,-0.5
66.5,112,87.3,67,5.0,5456,4.455752212389390
66.5,112,87.3,67,14.0,5456,13.376106194690300
66.5,112,87.3,67,24.0,5456,23.287610619469000
62.6,100,81.2,66,0.0,4420,-3.4000000000000000
62.6,100,81.2,66,5.0,4420,1.0247787610619500
62.6,100,81.2,66,14.0,4420,8.989380530973450
62.6,100,81.2,66,24.0,4420,17.83893805309740
74.1,126,103.6,72,0.0,5749,2.0999999999999900
74.1,126,103.6,72,5.0,5749,7.67522123893805
74.1,126,103.6,72,14.0,5749,17.71061946902650
74.1,126,103.6,72,24.0,5749,28.86106194690270
71.9,120,100.1,72,0.0,5461,-0.09999999999999430
71.9,120,100.1,72,5.0,5461,5.209734513274340
71.9,120,100.1,72,14.0,5461,14.767256637168100
71.9,120,100.1,72,24.0,5461,25.386725663716800
66.0,103,90.2,66,0.0,4420,0.0
66.0,103,90.2,66,5.0,4420,4.557522123893800
66.0,103,90.2,66,14.0,4420,12.761061946902700
66.0,103,90.2,66,24.0,4420,21.876106194690300
70.5,121,93.0,71,0.0,6500,-0.5
70.5,121,93.0,71,5.0,6500,4.853982300884950
70.5,121,93.0,71,14.0,6500,14.491150442477900
70.5,121,93.0,71,24.0,6500,25.19911504424780
67.9,119,89.9,71,0.0,5927,-3.0999999999999900
67.9,119,89.9,71,5.0,5927,2.165486725663730
67.9,119,89.9,71,14.0,5927,11.643362831858400
67.9,119,89.9,71,24.0,5927,22.174336283185900
63.6,106,83.2,71,0.0,4934,-7.400000000000000
63.6,106,83.2,71,5.0,4934,-2.7097345132743400
63.6,106,83.2,71,14.0,4934,5.7327433628318500
63.6,106,83.2,71,24.0,4934,15.113274336283200
67.4,109,93.0,71,0.0,4788,-3.5999999999999900
67.4,109,93.0,71,5.0,4788,1.2230088495575300
67.4,109,93.0,71,14.0,4788,9.904424778761070
67.4,109,93.0,71,24.0,4788,19.550442477876100
70.7,132,95.2,71,0.0,6157,-0.29999999999999700
70.7,132,95.2,71,5.0,6157,5.540707964601780
70.7,132,95.2,71,14.0,6157,16.053982300885000
70.7,132,95.2,71,24.0,6157,27.735398230088500
69.5,129,93.4,71,0.0,5924,-1.5
69.5,129,93.4,71,5.0,5924,4.207964601769920
69.5,129,93.4,71,14.0,5924,14.482300884955700
69.5,129,93.4,71,24.0,5924,25.89823008849560
71.4,127,101.3,70,0.0,5236,1.4000000000000100
71.4,127,101.3,70,5.0,5236,7.019469026548680
71.4,127,101.3,70,14.0,5236,17.134513274336300
71.4,127,101.3,70,24.0,5236,28.373451327433600
70.9,122,93.5,71,0.0,6592,-0.09999999999999430
70.9,122,93.5,71,5.0,6592,5.298230088495590
70.9,122,93.5,71,14.0,6592,15.015044247787600
70.9,122,93.5,71,24.0,6592,25.81150442477880
68.0,114,89.2,71,0.0,5876,-3.0
68.0,114,89.2,71,5.0,5876,2.0442477876106200
68.0,114,89.2,71,14.0,5876,11.123893805309700
68.0,114,89.2,71,24.0,5876,21.212389380531000
65.7,110,86.0,71,0.0,5440,-5.300000000000000
65.7,110,86.0,71,5.0,5440,-0.4327433628318570
65.7,110,86.0,71,14.0,5440,8.3283185840708
65.7,110,86.0,71,24.0,5440,18.06283185840710
64.7,107,84.5,71,0.0,5190,-6.300000000000000
64.7,107,84.5,71,5.0,5190,-1.5654867256637200
64.7,107,84.5,71,14.0,5190,6.956637168141600
64.7,107,84.5,71,24.0,5190,16.42566371681420
73.0,122,101.7,71,0.0,5876,2.0
73.0,122,101.7,71,5.0,5876,7.3982300884955800
73.0,122,101.7,71,14.0,5876,17.11504424778760
73.0,122,101.7,71,24.0,5876,27.911504424778800
70.3,117,97.8,71,0.0,5440,-0.7000000000000030
70.3,117,97.8,71,5.0,5440,4.476991150442470
70.3,117,97.8,71,14.0,5440,13.795575221238900
70.3,117,97.8,71,24.0,5440,24.1495575221239
69.0,113,95.7,71,0.0,5190,-2.0
69.0,113,95.7,71,5.0,5190,3.0
69.0,113,95.7,71,14.0,5190,12.0
69.0,113,95.7,71,24.0,5190,22.0
72.4,136,97.7,72,0.0,6875,0.4000000000000060
72.4,136,97.7,72,5.0,6875,6.4176991150442600
72.4,136,97.7,72,14.0,6875,17.249557522123900
72.4,136,97.7,72,24.0,6875,29.284955752212400
71.9,134,96.7,72,0.0,6672,-0.09999999999999430
71.9,134,96.7,72,5.0,6672,5.829203539823010
71.9,134,96.7,72,14.0,6672,16.501769911504400
71.9,134,96.7,72,24.0,6672,28.360176991150500
69.6,130,93.8,72,0.0,6301,-2.4000000000000100
69.6,130,93.8,72,5.0,6301,3.352212389380530
69.6,130,93.8,72,14.0,6301,13.706194690265500
69.6,130,93.8,72,24.0,6301,25.21061946902650
